2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18600K .......... .......... .......... .......... .......... 39% 8,62M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18650K .......... .......... .......... .......... .......... 39% 10,3M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18700K .......... .......... .......... .......... .......... 39% 3,89M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18750K .......... .......... .......... .......... .......... 39% 8,31M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18800K .......... .......... .......... .......... .......... 39% 5,74M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18850K .......... .......... .......... .......... .......... 40% 10,9M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18900K .......... .......... .......... .......... .......... 40% 5,03M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18950K .......... .......... .......... .......... .......... 40% 4,67M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19000K .......... .......... .......... .......... .......... 40% 8,64M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19050K .......... .......... .......... .......... .......... 40% 6,79M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19100K .......... .......... .......... .......... .......... 40% 4,69M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19150K .......... .......... .......... .......... .......... 40% 7,79M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19200K .......... .......... .......... .......... .......... 40% 5,00M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19250K .......... .......... .......... .......... .......... 40% 5,70M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19300K .......... .......... .......... .......... .......... 40% 7,36M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19350K .......... .......... .......... .......... .......... 41% 5,05M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19400K .......... .......... .......... .......... .......... 41% 6,21M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19450K .......... .......... .......... .......... .......... 41% 7,67M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19500K .......... .......... .......... .......... .......... 41% 4,25M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19550K .......... .......... .......... .......... .......... 41% 8,52M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19600K .......... .......... .......... .......... .......... 41% 7,60M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19650K .......... .......... .......... .......... .......... 41% 4,69M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19700K .......... .......... .......... .......... .......... 41% 7,25M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19750K .......... .......... .......... .......... .......... 41% 7,73M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19800K .......... .......... .......... .......... .......... 42% 5,89M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19850K .......... .......... .......... .......... .......... 42% 5,92M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19900K .......... .......... .......... .......... .......... 42% 7,67M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  19950K .......... .......... .......... .......... .......... 42% 5,57M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20000K .......... .......... .......... .......... .......... 42% 6,75M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20050K .......... .......... .......... .......... .......... 42% 6,01M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20100K .......... .......... .......... .......... .......... 42% 9,94M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20150K .......... .......... .......... .......... .......... 42% 4,11M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20200K .......... .......... .......... .......... .......... 42% 8,97M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20250K .......... .......... .......... .......... .......... 42% 10,6M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20300K .......... .......... .......... .......... .......... 43% 5,09M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20350K .......... .......... .......... .......... .......... 43% 6,12M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20400K .......... .......... .......... .......... .......... 43% 8,91M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20450K .......... .......... .......... .......... .......... 43% 10,5M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20500K .......... .......... .......... .......... .......... 43% 3,54M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20550K .......... .......... .......... .......... .......... 43% 10,7M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20600K .......... .......... .......... .......... .......... 43% 6,23M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20650K .......... .......... .......... .......... .......... 43% 8,67M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20700K .......... .......... .......... .......... .......... 43% 4,19M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20750K .......... .......... .......... .......... .......... 44% 9,67M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20800K .......... .......... .......... .......... .......... 44% 9,30M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20850K .......... .......... .......... .......... .......... 44% 3,90M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20900K .......... .......... .......... .......... .......... 44% 10,1M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  20950K .......... .......... .......... .......... .......... 44% 8,33M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21000K .......... .......... .......... .......... .......... 44% 8,03M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21050K .......... .......... .......... .......... .......... 44% 4,04M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21100K .......... .......... .......... .......... .......... 44% 4,61M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21150K .......... .......... .......... .......... .......... 44% 9,86M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21200K .......... .......... .......... .......... .......... 44% 4,64M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21250K .......... .......... .......... .......... .......... 45% 8,27M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21300K .......... .......... .......... .......... .......... 45% 7,14M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21350K .......... .......... .......... .......... .......... 45% 4,03M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21400K .......... .......... .......... .......... .......... 45% 10,7M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21450K .......... .......... .......... .......... .......... 45% 5,26M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21500K .......... .......... .......... .......... .......... 45% 4,28M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21550K .......... .......... .......... .......... .......... 45% 5,74M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21600K .......... .......... .......... .......... .......... 45% 7,63M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21650K .......... .......... .......... .......... .......... 45% 3,68M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21700K .......... .......... .......... .......... .......... 46% 9,70M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21750K .......... .......... .......... .......... .......... 46% 7,75M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21800K .......... .......... .......... .......... .......... 46% 3,09M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21850K .......... .......... .......... .......... .......... 46% 15,2M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21900K .......... .......... .......... .......... .......... 46% 6,18M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  21950K .......... .......... .......... .......... .......... 46% 3,67M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22000K .......... .......... .......... .......... .......... 46% 6,97M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22050K .......... .......... .......... .......... .......... 46% 3,77M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22100K .......... .......... .......... .......... .......... 46% 9,64M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22150K .......... .......... .......... .......... .......... 46% 7,07M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22200K .......... .......... .......... .......... .......... 47% 3,85M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22250K .......... .......... .......... .......... .......... 47% 10,0M 8s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22300K .......... .......... .......... .......... .......... 47% 7,19M 7s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22350K .......... .......... .......... .......... .......... 47% 3,81M 7s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22400K .......... .......... .......... .......... .......... 47% 7,00M 7s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22450K .......... .......... .......... .......... .......... 47% 8,60M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22500K .......... .......... .......... .......... .......... 47% 1,10M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22550K .......... .......... .......... .......... .......... 47%  127M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22600K .......... .......... .......... .......... .......... 47%  146M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22650K .......... .......... .......... .......... .......... 48% 24,0M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22700K .......... .......... .......... .......... .......... 48% 1,99M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22750K .......... .......... .......... .......... .......... 48% 9,13M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22800K .......... .......... .......... .......... .......... 48% 2,33M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22850K .......... .......... .......... .......... .......... 48% 10,0M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22900K .......... .......... .......... .......... .......... 48% 2,27M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  22950K .......... .......... .......... .......... .......... 48% 2,29M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23000K .......... .......... .......... .......... .......... 48% 6,95M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23050K .......... .......... .......... .......... .......... 48% 2,61M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23100K .......... .......... .......... .......... .......... 49% 6,08M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23150K .......... .......... .......... .......... .......... 49% 2,48M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23200K .......... .......... .......... .......... .......... 49% 7,93M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23250K .......... .......... .......... .......... .......... 49% 2,25M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23300K .......... .......... .......... .......... .......... 49% 1,08M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23350K .......... .......... .......... .......... .......... 49%  128M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23400K .......... .......... .......... .......... .......... 49% 12,3M 7s
